********** _c17782c49639c46d587899e6138ffb3c.dev.music-flo.io. **********
Non-authoritative answer:
Name:	support-mgo.dev.flodb.link
Address: 10.180.198.114




********************
********** _e1b6c42f380e4a2d41da9c09669515e0.qa.flomuz.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_e1b6c42f380e4a2d41da9c09669515e0.qa.flomuz.io	canonical name = _8e93d5e051d64dfe98ffbe8d3fef1561.yssrbzrnkq.acm-validations.aws.




********************
********** _8a55f252cbc5d011e2645ba6c0a2f28b.cloud-dba.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_8a55f252cbc5d011e2645ba6c0a2f28b.cloud-dba.dev.flodb.link	canonical name = _8fa6eaf12ae9d38ae3404af9ff6fd2d0.xlfgrmvvlj.acm-validations.aws.




********************
********** not-exists-endpoint.cloud-dba.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
not-exists-endpoint.cloud-dba.dev.flodb.link	canonical name = not-exists-endpoint.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.




********************
********** qa-dba-mongod-04.cloud-dba.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	qa-dba-mongod-04.cloud-dba.dev.flodb.link
Address: 10.190.253.72




********************
********** qa-dba-mongod-05.cloud-dba.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	qa-dba-mongod-05.cloud-dba.dev.flodb.link
Address: 10.190.254.49




********************
********** qa-dba-mongod-06.cloud-dba.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	qa-dba-mongod-06.cloud-dba.dev.flodb.link
Address: 10.190.255.101




********************
********** qa-dba-up-mongod-04.cloud-dba.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	qa-dba-up-mongod-04.cloud-dba.dev.flodb.link
Address: 10.190.253.96




********************
********** qa-dba-up-mongod-05.cloud-dba.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	qa-dba-up-mongod-05.cloud-dba.dev.flodb.link
Address: 10.190.254.95




********************
********** qa-dba-up-mongod-06.cloud-dba.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	qa-dba-up-mongod-06.cloud-dba.dev.flodb.link
Address: 10.190.255.184




********************
********** test-mongod-mgnd-01.cloud-dba.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-mongod-mgnd-01.cloud-dba.dev.flodb.link
Address: 10.180.45.117




********************
********** test-mongod-mgnd-02.cloud-dba.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-mongod-mgnd-02.cloud-dba.dev.flodb.link
Address: 10.180.45.138




********************
********** test-mongod-mgnd-03.cloud-dba.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-mongod-mgnd-03.cloud-dba.dev.flodb.link
Address: 10.180.46.72




********************
********** _3b43e9bfe8c68c6ee1bb916afa131efc.qa.create-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_3b43e9bfe8c68c6ee1bb916afa131efc.qa.create-flo.com	canonical name = _1fadea65637411beda787f0835dbdb9e.tjztrygkxr.acm-validations.aws.




********************
********** _799bfb7d073cccc2af19d1c3b3c92f5a.qa.create-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_799bfb7d073cccc2af19d1c3b3c92f5a.qa.create-flo.com	canonical name = _3a6e55f43208f783ec8b3a87bac4ffdb.tjztrygkxr.acm-validations.aws.




********************
********** _85914b33943ae9181f3c69390de40e40.mcp-eks.dev.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_85914b33943ae9181f3c69390de40e40.mcp-eks.dev.music-flo.com	canonical name = _dc7f40c0e779a9bdf2898037f01a0ef3.mhbtsbpdnt.acm-validations.aws.




********************
********** flo-mgo-01.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgo-01.qa01.flodb.link
Address: 10.190.253.90




********************
********** flo-mgo-02.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgo-02.qa01.flodb.link
Address: 10.190.254.63




********************
********** flo-mgo-03.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgo-03.qa01.flodb.link
Address: 10.190.255.190




********************
********** flo-mgo-test.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgo-test.qa01.flodb.link
Address: 10.190.253.68
Name:	flo-mgo-test.qa01.flodb.link
Address: 10.190.254.217
Name:	flo-mgo-test.qa01.flodb.link
Address: 10.190.255.167




********************
********** mcp-my.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mcp-my.qa01.flodb.link	canonical name = qa01-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
qa01-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.190.254.202




********************
********** ro.mcp-my.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mcp-my.qa01.flodb.link	canonical name = qa01-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
qa01-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.190.254.202




********************
********** mmate-my.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mmate-my.qa01.flodb.link	canonical name = qa01-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
qa01-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.190.254.202




********************
********** ro.mmate-my.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mmate-my.qa01.flodb.link	canonical name = qa01-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
qa01-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.190.254.202




********************
********** mmatearc-my.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mmatearc-my.qa01.flodb.link	canonical name = qa01-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
qa01-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.190.254.202




********************
********** ro.mmatearc-my.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mmatearc-my.qa01.flodb.link	canonical name = qa01-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
qa01-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.190.254.202




********************
********** mmatelog-my.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mmatelog-my.qa01.flodb.link	canonical name = qa01-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
qa01-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.190.254.202




********************
********** ro.mmatelog-my.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mmatelog-my.qa01.flodb.link	canonical name = qa01-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
qa01-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	qa01-flo-up-service-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.190.254.202




********************
********** nearline-mgo.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	nearline-mgo.qa01.flodb.link
Address: 10.190.253.27




********************
********** qa01-mgnd-mongo-up-01.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	qa01-mgnd-mongo-up-01.qa01.flodb.link
Address: 10.190.253.214




********************
********** qa01-mgnd-mongo-up-02.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	qa01-mgnd-mongo-up-02.qa01.flodb.link
Address: 10.190.255.73




********************
********** service-dreamus-my.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
service-dreamus-my.qa01.flodb.link	canonical name = qa01-service-dreamus-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
qa01-service-dreamus-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = qa01-service-dreamus-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	qa01-service-dreamus-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.190.254.168




********************
********** ro.service-dreamus-my.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.service-dreamus-my.qa01.flodb.link	canonical name = qa01-service-dreamus-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
qa01-service-dreamus-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = qa01-service-dreamus-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	qa01-service-dreamus-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.190.254.168




********************
********** support-mgo.qa01.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	support-mgo.qa01.flodb.link
Address: 10.190.253.27




********************
********** _ef9927dde7bc0c3284f2e1c07a4393c3.qa01.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_ef9927dde7bc0c3284f2e1c07a4393c3.qa01.music-flo.io	canonical name = _e01d1ca6976357753f6a9784c5e9a2b8.fyfbssdptv.acm-validations.aws.




********************
********** _ba52b9b69c7eb2ca72846264d3ae55ba.api.qa01.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_ba52b9b69c7eb2ca72846264d3ae55ba.api.qa01.music-flo.io	canonical name = _580a00e36c3d76ac737f2567dce67e91.hsmgrxbjqd.acm-validations.aws.




********************
********** backend.qa01.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	backend.qa01.music-flo.io
Address: 10.190.112.6




********************
********** flo-search.qa01.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
flo-search.qa01.music-flo.io	canonical name = vpc-flo-search-dev-qa-4hnabhdytpwlzo3ytbzi6hr6iq.ap-northeast-2.es.amazonaws.com.
Name:	vpc-flo-search-dev-qa-4hnabhdytpwlzo3ytbzi6hr6iq.ap-northeast-2.es.amazonaws.com
Address: 10.190.53.242
Name:	vpc-flo-search-dev-qa-4hnabhdytpwlzo3ytbzi6hr6iq.ap-northeast-2.es.amazonaws.com
Address: 10.190.118.124
Name:	vpc-flo-search-dev-qa-4hnabhdytpwlzo3ytbzi6hr6iq.ap-northeast-2.es.amazonaws.com
Address: 10.190.77.170




********************
********** _71b3f9bb69ec11de7bc5b71c83c4232b.qa.flo-car.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_71b3f9bb69ec11de7bc5b71c83c4232b.qa.flo-car.link	canonical name = _512d5a2726d0a26a51cacb63d94122e8.tfmgdnztqk.acm-validations.aws.




********************
********** _febb92ff198f946be9277d1e2ffc3b28.qa.flo-car.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_febb92ff198f946be9277d1e2ffc3b28.qa.flo-car.link	canonical name = _d93415e09466f47863f658070e0f119e.xlfgrmvvlj.acm-validations.aws.




********************
********** _4603c7f3e00d32143cbab120db3a24f2.dreamuscompany.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_4603c7f3e00d32143cbab120db3a24f2.dreamuscompany.com	canonical name = _5e662baaa9490e597b66a26461e319fa.bwlshdtstt.acm-validations.aws.




********************
********** _76f13daf3040df96c76ffda1530ce576.dreamuscompany.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_76f13daf3040df96c76ffda1530ce576.dreamuscompany.com	canonical name = _2b7b65f8faf580b3d364f0405fc2aefa.ghcgkbmxjw.acm-validations.aws.




********************
********** _f676eee68a06c7dfe2e8c90ad0cbaba7.dreamuscompany.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_f676eee68a06c7dfe2e8c90ad0cbaba7.dreamuscompany.com	canonical name = _9558f5f86be9ca5dc25695ccde42325d.mrhcxwpsky.acm-validations.aws.




********************
********** _fbbf96a3d0d709d946536eb165a6951d.dreamuscompany.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_fbbf96a3d0d709d946536eb165a6951d.dreamuscompany.com	canonical name = _4b452bb73dc3ce5f1869f71f91bdcc68.duyqrilejt.acm-validations.aws.




********************
********** autodiscover.dreamuscompany.com. **********
Server:		168.126.63.1
Address:	168.126.63.1#53

Non-authoritative answer:
Name:	autodiscover.dreamuscompany.com
Address: 1.226.141.151




********************
********** _76f13daf3040df96c76ffda1530ce576.dev.dreamuscompany.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_76f13daf3040df96c76ffda1530ce576.dev.dreamuscompany.com	canonical name = _2b7b65f8faf580b3d364f0405fc2aefa.ghcgkbmxjw.acm-validations.aws.




********************
********** _f98714294fe7debbf3956bcd841e8c93.dev.dreamuscompany.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_f98714294fe7debbf3956bcd841e8c93.dev.dreamuscompany.com	canonical name = _8ef8113df0edc3c8794e8aba5ee4a224.dbspspvlns.acm-validations.aws.




********************
********** legacy.dreamuscompany.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	legacy.dreamuscompany.com
Address: 1.226.141.151




********************
********** mail.dreamuscompany.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	mail.dreamuscompany.com
Address: 1.226.141.151




********************
********** _42f3c84dcc98c3a7141e91dd04c4a588.mail.dreamuscompany.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_42f3c84dcc98c3a7141e91dd04c4a588.mail.dreamuscompany.com	canonical name = 0308c74b836ac4a31d72eaa5179b64ce.47dc1791e5037bf2e7628755076e942a.comodoca.com.




********************
********** _28ea97bf6ddf43187dc675d0d5a66569.qa.dreamuscompany.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_28ea97bf6ddf43187dc675d0d5a66569.qa.dreamuscompany.com	canonical name = _d25746af4ed702b62ec3eb2afff5330d.dnzkjbsjxj.acm-validations.aws.




********************
********** _be231b7eac8881a69aa28e18e18c8ce0.qa.dreamuscompany.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_be231b7eac8881a69aa28e18e18c8ce0.qa.dreamuscompany.com	canonical name = _a09120a5fcf21f502cc73d2515546501.cvxnfrzvtq.acm-validations.aws.




********************
********** spam.dreamuscompany.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	spam.dreamuscompany.com
Address: 1.226.141.100




********************
********** _6aa6e6db335ff2ae031c0e1698074a7e.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_6aa6e6db335ff2ae031c0e1698074a7e.dreamus.io	canonical name = _1ab9d519b49de6a593e5437bd2c3d6e8.kirrbxfjtw.acm-validations.aws.




********************
********** _959ab6cbc758477d4f5423a4dd6bf2ea.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_959ab6cbc758477d4f5423a4dd6bf2ea.dreamus.io	canonical name = ac8c2c0bed3d90b1a33f08edb71d643f.1dccd6c64199ad7432d3c7671696d543.comodoca.com.




********************
********** _b8cb4dda0ada4ece0d800126f910f5ba.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_b8cb4dda0ada4ece0d800126f910f5ba.dreamus.io	canonical name = _0949916cfffd558a8f7bc1e690ff0432.mhbtsbpdnt.acm-validations.aws.




********************
********** _c58545c9d4f08ec6497d22f0d9a1ded9.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_c58545c9d4f08ec6497d22f0d9a1ded9.dreamus.io	canonical name = _a5616213dc9148bd0d477ac556f2a952.tfmgdnztqk.acm-validations.aws.




********************
********** 5snvl2bd4nmuskxev6qznldqcvv6n3gt._domainkey.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
5snvl2bd4nmuskxev6qznldqcvv6n3gt._domainkey.dreamus.io	canonical name = 5snvl2bd4nmuskxev6qznldqcvv6n3gt.dkim.amazonses.com.




********************
********** iezu7hyyzs2wdpqeirfmuydk3qt4pzii._domainkey.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
iezu7hyyzs2wdpqeirfmuydk3qt4pzii._domainkey.dreamus.io	canonical name = iezu7hyyzs2wdpqeirfmuydk3qt4pzii.dkim.amazonses.com.




********************
********** rdgwobabmv3xl2abyc4xb633xnhh7wdo._domainkey.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
rdgwobabmv3xl2abyc4xb633xnhh7wdo._domainkey.dreamus.io	canonical name = rdgwobabmv3xl2abyc4xb633xnhh7wdo.dkim.amazonses.com.




********************
********** stb._domainkey.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
stb._domainkey.dreamus.io	canonical name = dkim.stibee.com.




********************
********** _f72ebdeeb798b9e481cde51e71fecb97.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_f72ebdeeb798b9e481cde51e71fecb97.dreamus.io	canonical name = _65677d20b27cc23153fb7389554d4d75.nhqijqilxf.acm-validations.aws.




********************
********** account.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
account.dreamus.io	canonical name = dualstack.internal-export-ctrl-dreamus-io-408648751.ap-northeast-2.elb.amazonaws.com.




********************
********** cal.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
cal.dreamus.io	canonical name = ghs.googlehosted.com.
Name:	ghs.googlehosted.com
Address: 172.253.115.121




********************
********** _b573e6fbe1e73cb473b53761df9de95c.dev.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_b573e6fbe1e73cb473b53761df9de95c.dev.dreamus.io	canonical name = _64787b1b7c04c58ed89d70539acb7531.nfyddsqlcy.acm-validations.aws.




********************
********** drive.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
drive.dreamus.io	canonical name = ghs.googlehosted.com.
Name:	ghs.googlehosted.com
Address: 172.253.115.121




********************
********** hr.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	hr.dreamus.io
Address: 10.1.10.140




********************
********** imon.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	imon.dreamus.io
Address: 10.1.10.48




********************
********** mail.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mail.dreamus.io	canonical name = ghs.googlehosted.com.
Name:	ghs.googlehosted.com
Address: 172.253.115.121




********************
********** mgw.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	mgw.dreamus.io
Address: 1.226.141.120




********************
********** nac.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	nac.dreamus.io
Address: 10.0.11.48




********************
********** ota-qa.dreamus.io. **********
Server:		168.126.63.1
Address:	168.126.63.1#53

** server can't find ota-qa.dreamus.io: NXDOMAIN




********************
********** _28fa6757333cdc364e57999010056837.qa01.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_28fa6757333cdc364e57999010056837.qa01.dreamus.io	canonical name = _13413a0037690b23391b5832c5b54d32.mhbtsbpdnt.acm-validations.aws.




********************
********** sase.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
sase.dreamus.io	canonical name = sase-dreamus.gpcloudservice.com.
Name:	sase-dreamus.gpcloudservice.com
Address: 144.125.94.91




********************
********** site.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
site.dreamus.io	canonical name = ghs.googlehosted.com.
Name:	ghs.googlehosted.com
Address: 172.253.115.121




********************
********** sw.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	sw.dreamus.io
Address: 1.234.35.195




********************
********** _f2fad0ed4483279fe9c0f220c5c22751.test.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_f2fad0ed4483279fe9c0f220c5c22751.test.dreamus.io	canonical name = _a3461832a42c7dcd46fc66a6b6a6ef60.nhqijqilxf.acm-validations.aws.




********************
********** vpn.dreamus.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	vpn.dreamus.io
Address: 1.226.141.15




********************
********** mds-my.dev.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mds-my.dev.dreamusdb.link	canonical name = dev-mds.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
dev-mds.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = dev-mds-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	dev-mds-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.180.198.158




********************
********** ro.mds-my.dev.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mds-my.dev.dreamusdb.link	canonical name = dev-mds.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
dev-mds.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = dev-mds-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	dev-mds-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.180.198.158




********************
********** reco-dept-my.dev.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
reco-dept-my.dev.dreamusdb.link	canonical name = dev-dreamus.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
dev-dreamus.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com	canonical name = dev-dreamus-instance-1.cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
Name:	dev-dreamus-instance-1.cy4artogqinj.ap-northeast-2.rds.amazonaws.com
Address: 10.10.219.210




********************
********** solution-dreamus-my.dev.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
solution-dreamus-my.dev.dreamusdb.link	canonical name = dev-dreamus.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
dev-dreamus.cluster-cy4artogqinj.ap-northeast-2.rds.amazonaws.com	canonical name = dev-dreamus-instance-1.cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
Name:	dev-dreamus-instance-1.cy4artogqinj.ap-northeast-2.rds.amazonaws.com
Address: 10.10.219.210




********************
********** ro.solution-dreamus-my.dev.dreamusdb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.solution-dreamus-my.dev.dreamusdb.link	canonical name = dev-dreamus.cluster-ro-cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
dev-dreamus.cluster-ro-cy4artogqinj.ap-northeast-2.rds.amazonaws.com	canonical name = dev-dreamus-instance-1.cy4artogqinj.ap-northeast-2.rds.amazonaws.com.
Name:	dev-dreamus-instance-1.cy4artogqinj.ap-northeast-2.rds.amazonaws.com
Address: 10.10.219.210




********************
********** mds-my.prod.dreamusdb.link. **********
Server:		10.1.10.21
